,X Avg,Y Avf
T_172959,127.0081721,37.50387767
T_167931,127.0083833,37.49450991
T_167928,127.0084161,37.49439416
T_174324,127.0085892,37.50420056
T_172852,127.0090745,37.49232448
T_172849,127.0091121,37.4921901
T_172960,127.009261,37.50429157
T_174356,127.0094826,37.50664475
T_167930,127.0095906,37.49469648
T_167929,127.009605,37.49457809
T_174319,127.0096457,37.50487476
T_174321,127.0097328,37.50574991
T_174341,127.0099402,37.50576252
T_173429,127.01003,37.50629274
T_172997,127.0100552,37.50472714
T_174042,127.0100559,37.50394611
T_174200,127.0100895,37.50603249
T_174045,127.0101226,37.50400785
T_174359,127.0101607,37.50764722
T_174320,127.0101694,37.50439852
T_172612,127.0103657,37.49419405
T_172851,127.0104104,37.49272844
T_172850,127.0104401,37.49259261
T_172611,127.010475,37.49424362
T_174318,127.0106595,37.50507128
T_174327,127.010802,37.50380656
T_172613,127.0108083,37.49329015
T_172610,127.0109177,37.49333972
T_174317,127.0109279,37.5045081
T_174060,127.0109565,37.49493415
T_174330,127.0109577,37.50386411
T_174043,127.0109665,37.50293406
T_174061,127.0109781,37.49484659
T_174044,127.0109899,37.50300516
T_173428,127.0110469,37.50580959
T_174361,127.0111294,37.50812225
T_174360,127.0111708,37.50794782
T_174328,127.0112415,37.50297747
T_173371,127.011314,37.49218247
T_174329,127.0113891,37.50300989
T_174201,127.0113953,37.50551699
T_172847,127.011415,37.492235
T_173015,127.0114182,37.5084347
T_173019,127.0115343,37.50848046
T_174434,127.0116058,37.4930908
T_173664,127.0116185,37.50199411
T_174435,127.0116365,37.49295344
T_174338,127.0117327,37.5049306
T_174333,127.011738,37.50475993
T_171660,127.0117443,37.5092295
T_173675,127.01175,37.50199925
T_173011,127.0118019,37.50917131
T_173665,127.011925,37.50082956
T_171652,127.0119848,37.48760476
T_173372,127.0120018,37.49092853
T_172996,127.0120197,37.48752618
T_173674,127.0120424,37.50083068
T_172846,127.0121027,37.4909791
T_173666,127.0122132,37.49965313
T_171685,127.01222,37.50271623
T_173016,127.0122279,37.50264248
T_173427,127.0122816,37.5054467
T_173673,127.0123295,37.49965935
T_172843,127.0124096,37.48838074
T_171669,127.0124237,37.50849425
T_173020,127.0124568,37.50831998
T_173373,127.0124711,37.48966943
T_174059,127.0124953,37.49538964
T_173667,127.0124998,37.49848313
T_174062,127.0125164,37.49530469
T_172844,127.0125277,37.48841161
T_172845,127.0126033,37.48971
T_173672,127.0126167,37.49848781
T_174433,127.0126709,37.4934147
T_171659,127.0126967,37.51018986
T_174436,127.0127101,37.49327519
T_173012,127.0127424,37.51015153
T_173668,127.012787,37.49731062
T_173671,127.0129044,37.49731434
T_174334,127.0129726,37.5047231
T_174337,127.0129943,37.50489293
T_174202,127.0130314,37.50525283
T_173669,127.0130742,37.49613788
T_171694,127.0131465,37.48794368
T_171654,127.0131754,37.48786148
T_173670,127.0131906,37.49614674
T_171662,127.0133615,37.49491611
T_174426,127.0133785,37.49381971
T_174427,127.0134715,37.49335306
T_171667,127.0134776,37.49493402
T_174430,127.0135274,37.49417031
T_171684,127.0135674,37.50260405
T_173017,127.0135684,37.50251809
T_174445,127.0136436,37.49420546
T_173426,127.0136799,37.50524046
T_171785,127.013725,37.4861634
T_174725,127.0137645,37.48607733
T_174565,127.0137956,37.49276424
T_173762,127.0138367,37.49442299
T_173763,127.0138652,37.49434119
T_174429,127.0138742,37.49397483
T_174568,127.013924,37.49278528
T_174428,127.0139681,37.49348959
T_171668,127.0139753,37.50893993
T_174566,127.0139789,37.49177435
T_173021,127.0140065,37.50877146
T_174567,127.0140934,37.49179349
T_171693,127.0141077,37.48822214
T_171655,127.0141265,37.48813265
T_174559,127.0141428,37.49078102
T_174335,127.0141668,37.50450885
T_170214,127.0141756,37.49413683
T_174442,127.0141947,37.49387803
T_174336,127.0142226,37.50467479
T_174441,127.0142258,37.4937344
T_173367,127.0142466,37.48590414
T_174564,127.0142514,37.49080384
T_174560,127.0143076,37.48978691
T_173370,127.014349,37.48594213
T_174203,127.0143788,37.50479733
T_174563,127.0144108,37.48981008
T_174561,127.0144717,37.48880266
T_174562,127.0145716,37.48881253
T_171695,127.0146407,37.48790883
T_171702,127.0146569,37.48660281
T_171686,127.0146929,37.48652105
T_173425,127.0146987,37.50476979
T_171701,127.0147338,37.48793028
T_173115,127.014805,37.4946922
T_173018,127.0148311,37.50201913
T_173040,127.0148332,37.49460321
T_171683,127.0148513,37.50210496
T_174754,127.0149051,37.49131526
T_171696,127.0149078,37.48712934
T_174761,127.0149163,37.49143734
T_171700,127.0149931,37.48718027
T_174553,127.0150654,37.49414265
T_174554,127.015115,37.49400935
T_173902,127.0152875,37.50930117
T_174539,127.0153027,37.48857804
T_173051,127.015306,37.50409036
T_173903,127.0153075,37.50915004
T_174540,127.015314,37.48848935
T_172555,127.0153609,37.48630139
T_173050,127.0153714,37.48486761
T_174205,127.0153858,37.50425162
T_171691,127.0154165,37.48475452
T_172558,127.0154454,37.48635563
T_173056,127.0157902,37.50217354
T_171708,127.0158799,37.50212297
T_172556,127.0159088,37.48539469
T_172557,127.0159992,37.48543219
T_173646,127.0160888,37.5122968
T_171710,127.0161561,37.50139054
T_173023,127.0161869,37.5014757
T_173114,127.0161909,37.49497499
T_173651,127.0161999,37.51231751
T_173041,127.0162279,37.49488873
T_173647,127.0163001,37.51121707
T_173901,127.0163387,37.50958467
T_174755,127.0163604,37.49140047
T_173904,127.0163657,37.50944393
T_174760,127.0164061,37.49152669
T_173650,127.0164081,37.51124094
T_173052,127.0164088,37.50354045
T_172567,127.0164904,37.4844345
T_174204,127.0165008,37.50369184
T_173055,127.0165577,37.50294691
T_173360,127.0165825,37.48447036
T_174552,127.0165924,37.49460677
T_173648,127.0166297,37.51015969
T_171709,127.0166373,37.502898
T_174555,127.0166481,37.49448341
T_172683,127.0166765,37.48511833
T_174538,127.0167266,37.48901001
T_172684,127.0167299,37.48500167
T_173649,127.0167364,37.5101818
T_174541,127.0167448,37.48893034
T_173054,127.0172317,37.50311075
T_174751,127.0174885,37.50993408
T_174752,127.0175276,37.50980133
T_173113,127.0175696,37.495295
T_173042,127.0176195,37.49521396
T_174756,127.0176306,37.49096926
T_171711,127.0176339,37.50078526
T_172682,127.0176407,37.48531784
T_173022,127.0176642,37.50087305
T_172685,127.0176798,37.48519808
T_174759,127.0177035,37.49108324
T_173093,127.0180227,37.50293318
T_174551,127.0181287,37.49507559
T_174537,127.0181465,37.48944073
T_174542,127.0181698,37.48936346
T_174556,127.0181846,37.49495515
T_170217,127.018203,37.48517841
T_170218,127.0182967,37.48525335
T_171774,127.0183412,37.51308641
T_173109,127.0184239,37.50311023
T_174757,127.0185157,37.49013492
T_174758,127.0186127,37.49021128
T_172468,127.0186492,37.48369859
T_170223,127.0186674,37.48445639
T_172467,127.0187163,37.48359894
T_171769,127.018733,37.51274876
T_171770,127.0187349,37.51386516
T_174750,127.018755,37.51033434
T_170224,127.0187701,37.48451861
T_174753,127.0188057,37.51021151
T_173913,127.0188826,37.48565383
T_171775,127.0188828,37.51230772
T_173764,127.0189111,37.50020079
T_173112,127.0189116,37.4957386
T_173914,127.0189123,37.48553313
T_173771,127.0189665,37.50029566
T_173043,127.0189693,37.49566032
T_170222,127.0190141,37.48523302
T_173094,127.0190265,37.5029975
T_170219,127.0190368,37.48511509
T_174740,127.0193304,37.50896678
T_174545,127.0194241,37.48982827
T_174546,127.0194493,37.4897498
T_174737,127.0194793,37.50903095
T_174741,127.0194985,37.50799276
T_174739,127.0195291,37.5099091
T_174743,127.0195478,37.50581435
T_173910,127.0195923,37.50324121
T_174736,127.0195985,37.50806181
T_173765,127.0196324,37.49933833
T_174738,127.0196629,37.50996336
T_174550,127.0196711,37.4955487
T_174734,127.0197114,37.5058678
T_173770,127.0197144,37.49943582
T_174557,127.0197197,37.49542233
T_174678,127.0197308,37.48421474
T_174744,127.0197925,37.50488376
T_170272,127.0198177,37.48411897
T_174747,127.0198573,37.5106734
T_174733,127.0199064,37.50494746
T_174742,127.019909,37.50687562
T_174748,127.0199099,37.51055197
T_171768,127.0199502,37.51215176
T_174735,127.0200203,37.50693552
T_175068,127.0200373,37.51399935
T_173766,127.0200456,37.49824585
T_171776,127.0201295,37.51202441
T_173769,127.0201331,37.4983298
T_173111,127.0201408,37.4963309
T_173044,127.0201955,37.49624875
T_173917,127.020238,37.48267574
T_173920,127.0202844,37.4825243
T_175073,127.0202845,37.51408863
T_173911,127.0203094,37.50325436
T_170221,127.0203391,37.48542468
T_170220,127.0203618,37.48530676
T_173912,127.0203988,37.48612574
T_173915,127.0204343,37.4860026
T_175069,127.0204408,37.51275402
T_173767,127.0204567,37.4971589
T_173768,127.0205528,37.49722107
T_173909,127.0205664,37.50345583
T_174544,127.020569,37.49017559
T_174547,127.0206017,37.49009774
T_174766,127.0206433,37.49505424
T_174745,127.0206673,37.5039757
T_174677,127.02068,37.48496958
T_175072,127.0206851,37.51285553
T_174549,127.0207058,37.49586638
T_174765,127.0207549,37.49509871
T_174558,127.0207561,37.49573724
T_174732,127.0207832,37.5040324
T_174746,127.0208029,37.51096429
T_170273,127.020806,37.48492246
T_173110,127.0208063,37.49624419
T_174749,127.0208404,37.51084892
T_173116,127.0209062,37.49627988
T_175070,127.0209095,37.51157552
T_174767,127.021124,37.49379233
T_175071,127.0211599,37.51166401
T_173117,127.0211884,37.50317907
T_174764,127.0212325,37.49384565
T_173123,127.0212693,37.50319858
T_172455,127.021292,37.48552664
T_172456,127.0212955,37.48540669
T_174676,127.0213213,37.48586349
T_174716,127.0214061,37.51051319
T_170216,127.0214293,37.48591595
T_172510,127.0214633,37.50370242
T_173118,127.0214867,37.50252801
T_172529,127.0214987,37.49611152
T_172511,127.0215184,37.50355132
T_172530,127.0215626,37.49598606
T_173122,127.0215798,37.50255229
T_174768,127.0216063,37.49253548
T_174723,127.0216709,37.5105978
T_174673,127.0216969,37.4850253
T_174763,127.0217142,37.49258959
T_174543,127.0217229,37.49052563
T_174548,127.0217524,37.49044519
T_173791,127.021771,37.4865528
T_173792,127.0218032,37.48643055
T_181381,127.0218066,37.51127462
T_170276,127.0218109,37.4850622
T_173916,127.0218276,37.48290789
T_181382,127.0218426,37.51116182
T_173921,127.0218557,37.48275162
T_174717,127.0218929,37.50950617
T_173119,127.021934,37.50156756
T_173133,127.0220322,37.50159967
T_174769,127.0220458,37.49127384
T_172514,127.0220717,37.50236983
T_172515,127.022121,37.50229355
T_174674,127.0221342,37.48422041
T_174762,127.0221568,37.49131932
T_174722,127.0221621,37.50960707
T_170275,127.0222514,37.48424695
T_172509,127.0222983,37.50394798
T_172512,127.0223464,37.50378717
T_174718,127.0223888,37.50849323
T_173124,127.0224737,37.49004738
T_174675,127.0224836,37.48338879
T_173120,127.0225294,37.50029989
T_172528,127.0225719,37.49644443
T_173138,127.0225833,37.49008375
T_170274,127.022601,37.48341349
T_173132,127.0226274,37.50033873
T_172531,127.0226322,37.49631861
T_150063,127.0226519,37.50860626
T_173127,127.0228526,37.5036459
T_181380,127.0228677,37.51160422
T_174719,127.0228808,37.50748842
T_181383,127.0229085,37.51148455
T_172513,127.0229179,37.50261166
T_173125,127.0229186,37.48884224
T_173130,127.0229548,37.5036792
T_172516,127.0229656,37.5025235
T_173790,127.022998,37.48693469
T_173758,127.0230041,37.49090682
T_173137,127.0230254,37.48888452
T_173793,127.0230268,37.48681997
T_160783,127.0230283,37.4908252
T_173121,127.0231228,37.49903642
T_174720,127.0231408,37.50760584
T_173875,127.023156,37.50419851
T_173128,127.0231694,37.5029813
T_173876,127.0231911,37.50403567
T_173131,127.023224,37.49907493
T_172559,127.0232417,37.48295332
T_173129,127.0232666,37.50302297
T_173126,127.0233629,37.48763858
T_173922,127.0234017,37.48314827
T_174987,127.0234325,37.50636138
T_173136,127.0234693,37.48768067
T_173134,127.0236049,37.49801375
T_172517,127.0236238,37.50202386
T_165718,127.0236491,37.49677857
T_174988,127.0236847,37.50647976
T_179638,127.0237029,37.50756204
T_172532,127.0237034,37.49665167
T_173152,127.0237052,37.49805728
T_172522,127.0237182,37.50207228
T_179641,127.0237434,37.51121565
T_182282,127.0237783,37.50746835
T_182277,127.0238334,37.51129427
T_179675,127.0238354,37.51497074
T_181363,127.0238425,37.51190702
T_173661,127.0238686,37.49859203
T_181364,127.0238819,37.51178474
T_173662,127.0239169,37.49851034
T_179674,127.0239427,37.5150242
T_173135,127.0239717,37.49724002
T_173874,127.0240321,37.50445272
T_175049,127.0240553,37.50508939
T_173877,127.0240668,37.50430099
T_173151,127.0240749,37.49727783
T_175051,127.0241503,37.50551407
T_172518,127.0242184,37.50076814
T_179827,127.0242733,37.50623128
T_172521,127.0243129,37.5008204
T_179822,127.0243289,37.50612389
T_174585,127.0243491,37.49645598
T_179676,127.0243496,37.51386578
T_173990,127.024399,37.48737528
T_173757,127.024414,37.4913231
T_173991,127.0244344,37.48725898
T_173760,127.0244454,37.49124589
T_174588,127.0244508,37.49649253
T_179673,127.0244524,37.51393003
T_175050,127.0244756,37.50484683
T_173139,127.024532,37.48277698
T_179642,127.0246579,37.51041543
T_174582,127.024662,37.49709853
T_175052,127.0246746,37.50381012
T_174583,127.0247104,37.49697175
T_173660,127.024718,37.49884205
T_181362,127.0247256,37.51218132
T_182276,127.0247291,37.51051205
T_174586,127.0247385,37.49565851
T_173663,127.0247582,37.49875564
T_181365,127.024762,37.51205614
T_172519,127.0248108,37.49951704
T_174587,127.0248317,37.49570368
T_179637,127.0248518,37.50828
T_179677,127.0248714,37.51277307
T_180490,127.0248802,37.50470647
T_173169,127.0248824,37.48338963
T_182283,127.0249107,37.50817436
T_172520,127.0249128,37.49955761
T_173148,127.024918,37.48322389
T_180491,127.0249198,37.50455639
T_175059,127.0249326,37.50388866
T_179672,127.0249753,37.51283528
T_174598,127.0252024,37.49470836
T_179826,127.0252783,37.50685607
T_175053,127.0252805,37.50254435
T_174573,127.025288,37.49675563
T_174597,127.0252899,37.4947548
T_179823,127.0253305,37.50674612
T_174576,127.0253955,37.49680946
T_174572,127.0254195,37.49548639
T_174571,127.0254555,37.49537194
T_179790,127.0255013,37.50417653
T_174581,127.025507,37.49737084
T_175058,127.0255313,37.50262993
T_174584,127.0255479,37.49724465
T_172524,127.0255705,37.49909572
T_172525,127.0256047,37.49900806
T_174574,127.0256582,37.49594953
T_173140,127.0257055,37.48204596
T_179643,127.0257267,37.50972785
T_174599,127.025734,37.49360174
T_174575,127.0257653,37.49600421
T_182275,127.0257917,37.50982865
T_174596,127.0258182,37.49364656
T_173756,127.0258273,37.49176384
T_167933,127.0258477,37.48721605
T_181385,127.0258498,37.5125288
T_173761,127.0258583,37.49168929
T_175054,127.0258796,37.50128421
T_174672,127.0258846,37.48732968
T_181386,127.0258912,37.51240491
T_181637,127.0259085,37.5050152
T_172544,127.025921,37.48785773
T_151897,127.0259447,37.48356059
T_181728,127.0259523,37.50486162
T_172545,127.0259613,37.48773315
T_173172,127.02598,37.48339695
T_179791,127.0260049,37.50306041
T_174577,127.0260443,37.49699543
T_175057,127.026129,37.50137236
T_174580,127.0261493,37.49705365
T_179636,127.0262329,37.50874784
T_174600,127.0262465,37.49249322
T_182284,127.0262751,37.50863527
T_174569,127.0262897,37.49574934
T_174570,127.0263228,37.495634
T_174595,127.0263364,37.49253107
T_174603,127.0263618,37.49764631
T_174604,127.026405,37.49750779
T_172523,127.0264313,37.4993546
T_174578,127.0264531,37.49618562
T_179825,127.0264588,37.50728392
T_172526,127.0264674,37.49927091
T_175055,127.0264693,37.50002026
T_179824,127.0265015,37.50717172
T_179792,127.0265191,37.50194947
T_174579,127.0265581,37.49624385
T_179640,127.0265878,37.50911959
T_179639,127.0266622,37.50921375
T_179647,127.0266757,37.50989306
T_175056,127.0267204,37.50011523
T_173202,127.0267661,37.49135717
T_182278,127.026771,37.50981814
T_173213,127.0267722,37.4836716
T_173184,127.0268135,37.48349634
T_173211,127.0268595,37.49139806
T_179634,127.0269562,37.50852213
T_175064,127.0269922,37.49889601
T_179635,127.0270181,37.50778579
T_173228,127.0270317,37.48133681
T_179793,127.0270322,37.50084957
T_174446,127.0270359,37.49810392
T_179633,127.0270748,37.50854153
T_174591,127.0270952,37.49216877
T_174602,127.0271183,37.49598183
T_174592,127.0271247,37.49208777
T_179632,127.0271379,37.50779453
T_174668,127.0271508,37.49586631
T_181636,127.0271522,37.50538141
T_179501,127.027158,37.50691284
T_173229,127.0271929,37.48248789
T_181729,127.0271956,37.50522916
T_167934,127.0272062,37.48671538
T_181384,127.0272147,37.51294934
T_174671,127.0272324,37.48683267
T_175063,127.0272476,37.49899477
T_181387,127.0272593,37.51282781
T_179500,127.0272761,37.5069381
T_174531,127.0273027,37.49751169
T_173203,127.0273037,37.49019415
T_172543,127.0273916,37.48832393
T_173210,127.0273954,37.49024616
T_172546,127.0274306,37.48819559
T_179502,127.0275142,37.50594212
T_179646,127.0275244,37.51072715
T_179794,127.0275349,37.49975738
T_179499,127.0276276,37.50598374
T_182279,127.0276472,37.51068284
T_173212,127.027696,37.48378878
T_173185,127.0277423,37.48360764
T_173204,127.0278388,37.48903642
T_182208,127.0278419,37.49836241
T_173209,127.027935,37.4890861
T_167713,127.0279542,37.49622556
T_175079,127.0279812,37.49680251
T_174669,127.0279875,37.49611031
T_179644,127.0281063,37.51259499
T_182209,127.0281202,37.4977465
T_173230,127.0281312,37.48338676
T_179645,127.0281873,37.51162654
T_174590,127.0282221,37.49251935
T_182281,127.0282236,37.51262965
T_181388,127.0282285,37.51326172
T_175078,127.0282354,37.49690736
T_174593,127.0282518,37.49242981
T_181389,127.028259,37.51313687
T_182280,127.0283239,37.51162188
T_172539,127.0283912,37.48787586
T_175074,127.0284418,37.49583133
T_181229,127.0284535,37.51377548
T_179795,127.028482,37.49940481
T_172542,127.02849,37.4879146
T_181733,127.028528,37.50578654
T_181734,127.0285808,37.50563865
T_167233,127.028598,37.48628929
T_181230,127.0286005,37.51376129
T_174670,127.0286279,37.48640571
T_175077,127.0286955,37.49594
T_172535,127.028699,37.48872668
