,X Avg,Y Avf
T_172536,127.0287428,37.48859745
T_175075,127.0288221,37.4950293
T_182214,127.0289073,37.49844293
T_173924,127.0289452,37.48394553
T_172540,127.0289635,37.48670534
T_179416,127.0289686,37.5129229
T_182211,127.0289777,37.49824352
T_179207,127.0290598,37.51299189
T_172541,127.029061,37.48673286
T_175076,127.0290856,37.4951197
T_179204,127.0290912,37.5135278
T_179414,127.0291234,37.5134028
T_174709,127.0292179,37.49420526
T_173217,127.0292643,37.48380395
T_174589,127.0293506,37.49287044
T_172547,127.0293627,37.48556257
T_174594,127.0293706,37.49277627
T_172550,127.0294611,37.48559135
T_174712,127.0294808,37.49429073
T_181228,127.0295508,37.51448986
T_172548,127.0295764,37.48446108
T_174710,127.0296256,37.49336638
T_181231,127.0296433,37.5144231
T_172549,127.0296881,37.48449272
T_181298,127.0297672,37.49481021
T_181297,127.0297688,37.49490838
T_172534,127.0298377,37.48907129
T_179796,127.0298748,37.4998104
T_174711,127.0298813,37.49345297
T_172537,127.0298895,37.48894193
T_181732,127.030039,37.50623146
T_174989,127.0300531,37.49245513
T_181376,127.0300647,37.51519524
T_181735,127.0301004,37.50608788
T_179203,127.030159,37.51385734
T_179415,127.0302052,37.51373463
T_181377,127.0302224,37.51523169
T_179417,127.0302434,37.51299604
T_179206,127.0302631,37.51309605
T_174996,127.0303046,37.49254989
T_182213,127.0303137,37.4988879
T_172552,127.0303154,37.48412212
T_181302,127.03035,37.49317922
T_172553,127.030356,37.48395416
T_181303,127.0303728,37.49308334
T_182212,127.0303944,37.49867253
T_179438,127.0304815,37.51429914
T_174990,127.030513,37.49146858
T_179201,127.0306393,37.51433595
T_179468,127.0307447,37.49951181
T_174995,127.0307568,37.49157947
T_181299,127.0307787,37.49482284
T_179202,127.030806,37.51359701
T_181296,127.030827,37.49493023
T_179469,127.0308536,37.49956224
T_181241,127.0309088,37.51489697
T_181242,127.0309455,37.5148148
T_179205,127.0309608,37.51362927
T_172533,127.0309796,37.48943191
T_174991,127.0309842,37.49049089
T_172538,127.0310242,37.48929539
T_174994,127.0312239,37.49060776
T_181301,127.031224,37.49344688
T_180769,127.0312475,37.51264711
T_181233,127.0312546,37.51419607
T_181304,127.0312598,37.49335153
T_179563,127.0312843,37.49836322
T_181234,127.0313126,37.51407657
T_182291,127.031324,37.50026181
T_174992,127.0313453,37.48974889
T_179570,127.0313914,37.49839748
T_180778,127.0313987,37.51267716
T_181300,127.0314017,37.49400893
T_181295,127.0314782,37.49407217
T_172551,127.0314928,37.48428434
T_172554,127.03151,37.48411764
T_181731,127.0315511,37.5066767
T_174993,127.031594,37.48985292
T_174997,127.0315945,37.48922864
T_181237,127.0315976,37.51350797
T_181736,127.0316127,37.50653494
T_181238,127.0316307,37.51342602
T_181294,127.031747,37.49932591
T_178864,127.0317667,37.49025514
T_178861,127.0318078,37.4901422
T_180770,127.0318123,37.51143707
T_181291,127.0318231,37.49911165
T_174998,127.0318457,37.48933203
T_179564,127.0318711,37.49712651
T_181310,127.0318762,37.49301805
T_180777,127.0319604,37.51147333
T_181317,127.0319633,37.49304982
T_179569,127.0319761,37.49716317
T_174999,127.0319987,37.48837864
T_181240,127.0320313,37.51523794
T_181243,127.0320678,37.51515302
T_181306,127.0320948,37.49371325
T_181307,127.03213,37.49361597
T_180487,127.0322003,37.4898031
T_180488,127.032236,37.48967464
T_175004,127.0322491,37.48848345
T_178866,127.032315,37.48922383
T_179216,127.0323495,37.49203577
T_180771,127.0323704,37.51024156
T_181232,127.0323757,37.51454325
T_181316,127.0324351,37.49207597
T_181235,127.0324397,37.51442685
T_179565,127.0324571,37.49589144
T_180776,127.032521,37.51027182
T_175000,127.0325594,37.48719314
T_179568,127.032565,37.49593429
T_174262,127.0326209,37.48444354
T_178863,127.0326422,37.49051826
T_174264,127.032674,37.4842803
T_178862,127.032683,37.49040523
T_179871,127.0327361,37.51498602
T_181236,127.0327677,37.51387076
T_181239,127.0328081,37.51379111
T_175003,127.0328101,37.48728812
T_181312,127.0328207,37.49105795
T_179872,127.0328391,37.515028
T_182292,127.0328403,37.50061108
T_181315,127.0329069,37.49110189
T_180772,127.032929,37.50904486
T_181305,127.0329536,37.49397569
T_178865,127.0329837,37.48962991
T_181308,127.0329859,37.49387742
T_179566,127.0330436,37.49465544
T_181730,127.033058,37.50712042
T_180775,127.0330801,37.5090735
T_180486,127.0330853,37.49006023
T_181737,127.0331165,37.5069795
T_175001,127.0331259,37.48599123
T_180489,127.0331261,37.48994716
T_179873,127.0331262,37.5143081
T_179567,127.0331588,37.49469985
T_181313,127.0331847,37.49030237
T_181293,127.0331968,37.49976805
T_179881,127.0332241,37.51435129
T_181292,127.0332636,37.49956083
T_181314,127.0332734,37.49034526
T_174259,127.0333275,37.48495555
T_175002,127.033359,37.48609072
T_180773,127.0334899,37.5078433
T_180756,127.0335322,37.51490136
T_180757,127.0335895,37.51478355
T_179571,127.0336147,37.49345635
T_180774,127.0336415,37.50787039
T_175045,127.0336762,37.48494677
T_149792,127.0337268,37.50023857
T_181309,127.0337282,37.49350432
T_179924,127.033746,37.49026002
T_179879,127.0337973,37.49014925
T_179787,127.0338359,37.5002884
T_180752,127.0338443,37.51420838
T_180753,127.0338888,37.51412824
T_175044,127.0339133,37.48503293
T_174263,127.0339468,37.48405969
T_181182,127.0340629,37.50661178
T_179234,127.0341136,37.49432492
T_179235,127.0341448,37.4942295
T_179572,127.0341688,37.49229749
T_181187,127.0342223,37.50663744
T_178889,127.0342607,37.49953561
T_179575,127.0342741,37.49234605
T_174266,127.0342855,37.48413062
T_182164,127.0343049,37.48513079
T_181392,127.0343741,37.50751103
T_180493,127.0343929,37.499913
T_179789,127.0344128,37.50080593
T_181393,127.0344289,37.50736908
T_179923,127.0345965,37.49051891
T_179880,127.0346438,37.49040521
T_181183,127.03466,37.5053448
T_180492,127.0347114,37.50024916
T_179573,127.0347184,37.49114815
T_167235,127.0347371,37.48240367
T_181186,127.034819,37.50538213
T_179574,127.0348199,37.49118789
T_167239,127.0348224,37.48302577
T_180751,127.0348246,37.51452001
T_180754,127.0348578,37.51443874
T_174260,127.0348731,37.48424537
T_172497,127.0348903,37.48349275
T_172498,127.0350734,37.48364506
T_180494,127.0352079,37.50016712
T_179942,127.0352171,37.51391705
T_179945,127.0352225,37.51497014
T_181503,127.0352425,37.50145874
T_178890,127.0352488,37.49952068
T_181184,127.0352722,37.50407064
T_181188,127.0353525,37.51273457
T_181505,127.0353732,37.50074249
T_181185,127.0354211,37.50412852
T_179947,127.0354376,37.51431221
T_179946,127.0354412,37.51360467
T_179967,127.0354504,37.49077915
T_175040,127.0354668,37.48483232
T_175043,127.0354739,37.48465223
T_179925,127.0354972,37.49066074
T_181391,127.0354999,37.50784864
T_149808,127.0355609,37.507707
T_179233,127.035575,37.4947625
T_150856,127.0356092,37.49467299
T_167234,127.0356137,37.48214453
T_172499,127.0356239,37.48274825
T_181194,127.0356432,37.51258835
T_179225,127.0356543,37.50006435
T_181189,127.035694,37.51173579
T_181499,127.0357391,37.50310237
T_179226,127.0357521,37.50010661
T_172500,127.0357937,37.48291569
T_181504,127.0358367,37.50198942
T_181502,127.0358863,37.50316973
T_179671,127.0359785,37.51349492
T_181500,127.0360566,37.5024438
T_179229,127.0361566,37.49940311
T_179975,127.0361957,37.50070703
T_181193,127.0362043,37.51133299
T_181501,127.0362091,37.50250495
T_179228,127.0362262,37.49946746
T_181190,127.0362684,37.51081874
T_179948,127.0362922,37.50049323
T_179966,127.0363088,37.49104114
T_179926,127.0363615,37.4909171
T_179956,127.0363759,37.50178593
T_179617,127.0363972,37.50375968
T_179610,127.0364327,37.50364504
T_175006,127.0364981,37.48496572
T_175007,127.036502,37.48478251
T_179977,127.0365316,37.50183437
T_181390,127.0366243,37.50818586
T_181395,127.0366904,37.50804415
T_167500,127.0366966,37.50112897
T_179976,127.0368536,37.50115856
T_180759,127.0368991,37.5087373
T_180478,127.0369765,37.49048521
T_179958,127.0369926,37.50232001
T_180760,127.0369975,37.50939429
T_179983,127.0370056,37.50242328
T_181191,127.0370244,37.50997864
T_179232,127.0370327,37.49520473
T_179973,127.0370336,37.50042374
T_180485,127.0370755,37.4905187
T_179237,127.0370789,37.49511808
T_179227,127.0370896,37.49924605
T_179230,127.0370976,37.49915502
T_181192,127.0371031,37.51020473
T_179982,127.0371902,37.50045264
T_179670,127.0372458,37.51385325
T_180479,127.0372708,37.48920939
T_180484,127.0373799,37.48923911
T_179974,127.0373842,37.4996758
T_181290,127.0374204,37.49138304
T_180480,127.0374449,37.48790247
T_180469,127.037469,37.49124644
T_179981,127.037542,37.49971577
T_180483,127.0375567,37.48792523
T_181396,127.0375623,37.50788276
T_175005,127.0375788,37.48510581
T_182221,127.0376,37.50847589
T_175008,127.0376009,37.48492777
T_181399,127.0376457,37.50794487
T_179996,127.0376467,37.50114317
T_182218,127.037728,37.50927426
T_159324,127.0377295,37.50092739
T_180481,127.0377576,37.48660454
T_179616,127.0378129,37.50436133
T_179611,127.0378336,37.50424157
T_179239,127.0378374,37.49871817
T_180482,127.0378684,37.48662389
T_181404,127.0378687,37.50220744
T_179979,127.0378885,37.50839937
T_181407,127.0379347,37.50231544
T_179244,127.0379882,37.49876669
T_181286,127.0379957,37.48552198
T_182217,127.0380668,37.5087881
T_179998,127.0381032,37.50918993
T_181287,127.0381055,37.48554022
T_181405,127.0382249,37.50155192
T_181621,127.038274,37.49968557
T_181406,127.0383051,37.50162154
T_179240,127.0383856,37.49755086
T_180507,127.0384051,37.50281911
T_179821,127.0384821,37.48631331
T_179231,127.0385043,37.49565535
T_179243,127.0385275,37.49760873
T_179238,127.0385524,37.49556432
T_179815,127.0386403,37.48633554
T_181397,127.0386617,37.50761457
T_181398,127.038671,37.50771406
T_181622,127.0387073,37.50064938
T_181289,127.0387753,37.4918018
T_179997,127.0388176,37.5081795
T_180470,127.0388248,37.4916503
T_178902,127.0388703,37.50885048
T_182216,127.0389033,37.50860052
T_175010,127.038905,37.48528431
T_179241,127.0389211,37.49638931
T_175011,127.0389342,37.48510638
T_179242,127.0390651,37.49645432
T_181409,127.0390897,37.50158358
T_182222,127.0391167,37.50816579
T_181410,127.0391791,37.50137359
T_179612,127.0392137,37.50487332
T_179615,127.0392156,37.50500094
T_179820,127.0393031,37.48706702
T_179650,127.0393304,37.51225615
T_179649,127.0394402,37.51100526
T_180472,127.0394617,37.49521981
T_181069,127.0395726,37.50887919
T_180477,127.0396062,37.49529258
T_179816,127.0396171,37.48738181
T_179153,127.0396228,37.50733277
T_178901,127.0396877,37.50909362
T_181533,127.0397615,37.50807889
T_180508,127.0397667,37.50327064
T_179150,127.0398006,37.50742119
T_179819,127.0398271,37.48799777
T_181534,127.0398329,37.50800313
T_180512,127.0399224,37.49621878
T_179648,127.039929,37.50976794
T_180513,127.0399611,37.49612861
T_180473,127.0400041,37.49404273
T_181288,127.0401345,37.49222191
T_180476,127.0401392,37.49411198
T_181532,127.0401763,37.50871766
T_180471,127.0401878,37.4920563
T_179651,127.0402592,37.51307098
T_181535,127.040294,37.50871233
T_179154,127.0404058,37.50649714
T_181408,127.0404631,37.50200203
T_175009,127.0404814,37.48550184
T_175012,127.0405156,37.48532017
T_180474,127.0405186,37.49288425
T_181411,127.0405592,37.50179632
T_180503,127.0405639,37.50315532
T_179149,127.0405885,37.50659071
T_179817,127.0406482,37.48818938
T_180475,127.0406596,37.49294589
T_180932,127.0406657,37.50938605
T_180506,127.040693,37.5031421
T_179818,127.0407045,37.48847284
T_179613,127.0407138,37.50524843
T_180933,127.0407289,37.50922469
T_179614,127.0407309,37.50537587
T_181401,127.0407567,37.50373322
T_181402,127.0408696,37.50368364
T_180504,127.0409536,37.50244018
T_181280,127.0410273,37.49169185
T_180505,127.0410615,37.50245977
T_179155,127.0410917,37.50562674
T_176038,127.0410999,37.49354394
T_181739,127.0411535,37.48694288
T_181740,127.0411537,37.48597924
T_181285,127.0411717,37.49173778
T_181738,127.0412231,37.48791429
T_180511,127.0412755,37.49689166
T_179148,127.0412849,37.50571853
T_180514,127.0413148,37.49680461
T_181741,127.0413194,37.48599317
T_181282,127.0413234,37.48906588
T_181742,127.0413235,37.48695138
T_181281,127.0413488,37.49040071
T_181743,127.0413827,37.48790884
T_175013,127.0414495,37.4848887
T_180501,127.041471,37.50148197
T_181283,127.0414738,37.48906868
T_181284,127.0414927,37.4904254
T_181276,127.0415102,37.49265244
T_180500,127.0415504,37.50155168
T_175018,127.0415518,37.48496569
T_181400,127.0415775,37.50407477
T_181277,127.0415804,37.49247798
T_181403,127.0416342,37.50400345
T_179152,127.0416456,37.50464339
T_179657,127.0417319,37.51159133
T_180931,127.0418005,37.50972663
T_179151,127.0418454,37.50472768
T_180934,127.0418557,37.50956747
T_178948,127.0419325,37.4857015
T_178926,127.041934,37.50244803
T_178911,127.0419883,37.48551331
T_178908,127.0420241,37.50224243
T_178921,127.042095,37.50371381
T_179656,127.0421988,37.51042517
T_178925,127.0423,37.50379162
T_178922,127.0424761,37.50291591
T_181522,127.0425519,37.50423026
T_181521,127.0425597,37.50431441
T_176039,127.0425695,37.49374135
T_180502,127.042587,37.50110643
T_180499,127.0425982,37.50120106
T_180510,127.0426363,37.49756835
T_180515,127.0426771,37.49747375
T_178924,127.0426855,37.50298738
T_181275,127.0429097,37.49308915
T_181422,127.04296,37.50191397
T_181278,127.0429918,37.49291209
T_180935,127.0431204,37.51012275
T_178935,127.0431237,37.50281197
T_180936,127.0431676,37.50996651
T_181423,127.0431698,37.50198044
T_178927,127.0432129,37.50260507
T_178947,127.0432731,37.4858859
T_181412,127.0434789,37.50083645
T_181523,127.0434814,37.5041001
T_181330,127.0435472,37.50416465
T_180939,127.043626,37.51082665
T_181417,127.0436906,37.50090361
T_180940,127.0437611,37.51084599
T_181419,127.04378,37.50152639
T_181420,127.0438294,37.50144523
T_181413,127.0439287,37.49989011
T_178934,127.043944,37.5030691
T_180509,127.0440082,37.49823607
T_179451,127.044019,37.4941573
T_178928,127.0440353,37.50285927
T_180516,127.0440362,37.49814131
T_178931,127.0441238,37.50347844
T_181506,127.0441291,37.50963787
T_181416,127.0441425,37.499958
T_178936,127.0442182,37.50352227
T_181511,127.0442557,37.50966169
T_181274,127.0443193,37.49352047
T_181414,127.0443797,37.49894155
T_181279,127.0444034,37.49334236
T_181418,127.044491,37.501957
T_181421,127.0445548,37.50187673
T_158846,127.0445609,37.50262628
T_181415,127.0445927,37.49901599
T_181525,127.0446228,37.50417757
T_181425,127.0446512,37.50267542
T_181526,127.0446666,37.50408442
T_181008,127.0448046,37.49804689
T_181272,127.0448404,37.49403179
T_180496,127.0448582,37.49486679
T_181273,127.0449461,37.49402578
T_180497,127.0449522,37.49480921
T_181507,127.0449783,37.50848453
T_181011,127.0450147,37.4981245
T_181529,127.0450365,37.50340917
T_181510,127.0450709,37.50853075
T_181530,127.0451366,37.50319862
T_176033,127.045162,37.49450589
T_181009,127.0452075,37.49719819
T_178937,127.0454103,37.50193728
T_181010,127.0454122,37.49727598
T_181427,127.0454178,37.49880365
T_181428,127.0454412,37.49871621
T_178955,127.0454471,37.49386512
T_179515,127.0454701,37.5020145
T_180019,127.0454816,37.50244514
T_178942,127.0455319,37.49368662
T_178940,127.0455353,37.50236077
T_154951,127.0455598,37.49543328
T_180498,127.0456233,37.49535277
T_181006,127.0457062,37.49614776
T_181007,127.0459105,37.49620977
T_176034,127.0460008,37.49476329
T_181524,127.0460147,37.50460826
T_181527,127.046055,37.50452371
T_181268,127.0461462,37.49521418
T_181508,127.0462039,37.50753929
T_179488,127.0462532,37.49710878
T_158849,127.0462754,37.50759869
T_179598,127.0462911,37.49699493
T_178954,127.0462951,37.49412572
T_181271,127.0463477,37.49528238
T_178943,127.0463701,37.49394658
T_181528,127.046412,37.50383555
T_181269,127.0464745,37.49450674
T_181531,127.0465181,37.50362351
T_181270,127.0466611,37.4945995
T_178938,127.0467238,37.5019733
T_179514,127.0467508,37.50207567
T_180026,127.0468182,37.49573664
T_178949,127.0468214,37.49564264
T_181426,127.0468628,37.49928415
T_178951,127.0468825,37.5043361
T_181429,127.0468912,37.49919853
T_180018,127.0469225,37.50280406
T_178941,127.0469478,37.50271294
T_178960,127.0469781,37.50439113
T_181513,127.0470871,37.50509342
T_181514,127.0471275,37.50501392
T_180023,127.0471284,37.49439651
T_178952,127.0472143,37.49421836
T_178961,127.047269,37.50357771
T_181516,127.0473427,37.50679706
T_178962,127.0473559,37.50362483
T_181519,127.0474104,37.50686106
T_180015,127.0475039,37.50307686
T_179517,127.0475604,37.50419167
T_180016,127.0476014,37.5031049
T_178958,127.0476568,37.50397384
T_179487,127.0477263,37.49759909
T_179599,127.0477642,37.49748523
T_179472,127.0477664,37.49903359
T_180031,127.0479262,37.50340091
T_181512,127.0479316,37.50553406
T_178950,127.0479562,37.49515795
T_180022,127.0479594,37.49467528
T_181515,127.0479781,37.50545101
T_180025,127.048024,37.49522162
T_178953,127.0480612,37.49450092
T_179513,127.0480693,37.50249195
T_178939,127.0480752,37.50240475
T_181517,127.0480962,37.50605857
T_181432,127.0481519,37.49961787
T_180017,127.0481765,37.50274796
T_181518,127.0481819,37.50611955
T_179511,127.0482021,37.50282473
T_179473,127.0482039,37.49818776
T_181431,127.0483884,37.49979145
T_179516,127.0484779,37.5044672
T_178959,127.0485553,37.50425045
T_179448,127.0486522,37.49732783
T_180027,127.0486523,37.50505772
T_155268,127.048755,37.49739003
T_179521,127.0487608,37.50509722
T_180030,127.0488147,37.50367041
T_179520,127.0490539,37.50412514
T_179449,127.0491104,37.496457
T_180035,127.0491129,37.49505611
T_179522,127.0491851,37.50416878
T_180024,127.0491925,37.49487597
T_180034,127.0491939,37.5028546
T_176029,127.0492113,37.49652336
T_181433,127.0492251,37.49997487
T_179512,127.0492288,37.50276973
T_179445,127.0492443,37.49810496
T_179446,127.049286,37.49799231
T_179523,127.0494016,37.50335726
T_179450,127.0495769,37.49559972
T_176028,127.0496806,37.49566081
T_180885,127.0498206,37.5025092
T_181430,127.0499922,37.50032476
T_181434,127.0502938,37.50033031
